# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 13K of event 'cycles'
# Event count (approx.): 5204580761
#
# Overhead  Command     Shared Object         Symbol                                     
# ........  ..........  ....................  ...........................................
#
    70.33%  python3.10  python3.10            [.] _PyEval_EvalFrameDefault
     3.21%  python3.10  python3.10            [.] 0x0000000000121590
     2.56%  python3.10  python3.10            [.] 0x000000000012161a
     1.31%  python3.10  python3.10            [.] 0x0000000000121605
     1.28%  python3.10  python3.10            [.] 0x00000000001215c4
     0.82%  python3.10  python3.10            [.] 0x0000000000121613
     0.82%  python3.10  python3.10            [.] 0x0000000000121730
     0.79%  python3.10  python3.10            [.] 0x0000000000121676
     0.75%  :1966208    python3.10            [.] _PyEval_EvalFrameDefault
     0.67%  :1966251    python3.10            [.] _PyEval_EvalFrameDefault
     0.64%  python3.10  python3.10            [.] 0x0000000000121737
     0.61%  python3.10  python3.10            [.] 0x000000000012159b
     0.59%  :1966475    python3.10            [.] _PyEval_EvalFrameDefault
     0.59%  python3.10  python3.10            [.] 0x0000000000121596
     0.58%  :1966396    python3.10            [.] _PyEval_EvalFrameDefault
     0.56%  python3.10  python3.10            [.] 0x000000000012160b
     0.54%  python3.10  python3.10            [.] 0x00000000001215f2
     0.49%  :1966354    python3.10            [.] _PyEval_EvalFrameDefault
     0.49%  python3.10  python3.10            [.] 0x00000000001215a3
     0.48%  :1966176    python3.10            [.] _PyEval_EvalFrameDefault
     0.48%  python3.10  python3.10            [.] 0x00000000001215dc
     0.47%  python3.10  python3.10            [.] 0x000000000012167d
     0.47%  python3.10  python3.10            [.] 0x00000000001215f7
     0.42%  :1966286    python3.10            [.] _PyEval_EvalFrameDefault
     0.39%  :1966118    python3.10            [.] _PyEval_EvalFrameDefault
     0.39%  :1966111    python3.10            [.] _PyEval_EvalFrameDefault
     0.37%  :1966415    python3.10            [.] _PyEval_EvalFrameDefault
     0.37%  python3.10  python3.10            [.] 0x00000000001215cb
     0.37%  :1966441    python3.10            [.] _PyEval_EvalFrameDefault
     0.36%  python3.10  python3.10            [.] 0x00000000001215ab
