# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 21K of event 'cycles'
# Event count (approx.): 6130221547
#
# Overhead  Command     Shared Object                             Symbol                                     
# ........  ..........  ........................................  ...........................................
#
    11.42%  python3.10  python3.10                                [.] _PyEval_EvalFrameDefault
     2.90%  python3.10  python3.10                                [.] PyLong_FromString
     1.58%  python3.10  [kernel.kallsyms]                         [k] perf_event_update_userpage
     1.19%  python3.10  python3.10                                [.] _PyObject_GetMethod
     1.14%  python3.10  [kernel.kallsyms]                         [k] psi_group_change
     1.05%  python3.10  [kernel.kallsyms]                         [k] merge_sched_in
     1.04%  python3.10  python3.10                                [.] _PyObject_MakeTpCall
     0.98%  python3.10  [kernel.kallsyms]                         [k] perf_event_groups_first
     0.93%  python3.10  [kernel.kallsyms]                         [k] syscall_exit_to_user_mode
     0.83%  python3.10  python3.10                                [.] 0x00000000001b640a
     0.80%  python3.10  [kernel.kallsyms]                         [k] rb_next
     0.74%  python3.10  libc.so.6                                 [.] ____wcstof_l_internal
     0.70%  python3.10  [kernel.kallsyms]                         [k] visit_groups_merge.constprop.0.isra.0
     0.65%  python3.10  python3.10                                [.] _PyUnicode_InsertThousandsGrouping
     0.65%  python3.10  python3.10                                [.] _PyUnicode_FromASCII
     0.62%  python3.10  [kernel.kallsyms]                         [k] event_sched_in
     0.58%  python3.10  python3.10                                [.] 0x00000000001b63e8
     0.58%  python3.10  python3.10                                [.] _PyObject_LookupSpecial
     0.55%  python3.10  python3.10                                [.] PyDict_Contains
     0.55%  python3.10  [kernel.kallsyms]                         [k] syscall_return_via_sysret
     0.54%  python3.10  libc.so.6                                 [.] ____wcstold_l_internal
     0.53%  python3.10  libc.so.6                                 [.] re_search_internal
     0.51%  python3.10  [kernel.kallsyms]                         [k] __tcp_transmit_skb
     0.49%  python3.10  [kernel.kallsyms]                         [k] entry_SYSCALL_64_after_hwframe
     0.49%  python3.10  python3.10                                [.] _PyUnicodeWriter_PrepareInternal
     0.49%  python3.10  python3.10                                [.] _PyUnicode_JoinArray
     0.48%  python3.10  python3.10                                [.] 0x00000000001b63ff
     0.46%  python3.10  libc.so.6                                 [.] re_compile_internal
     0.45%  python3.10  [kernel.kallsyms]                         [k] __get_user_8
     0.43%  python3.10  [kernel.kallsyms]                         [k] perf_swevent_add
     0.40%  python3.10  python3.10                                [.] PyObject_RichCompare
     0.39%  python3.10  python3.10                                [.] PyObject_GetAttr
     0.39%  python3.10  libc.so.6                                 [.] __stpncpy_sse2_unaligned
     0.38%  python3.10  libc.so.6                                 [.] parse_expression
     0.38%  python3.10  [kernel.kallsyms]                         [k] __perf_event_task_sched_in
     0.38%  python3.10  [kernel.kallsyms]                         [k] tcp_write_xmit
     0.36%  python3.10  [kernel.kallsyms]                         [k] copy_user_enhanced_fast_string
     0.36%  python3.10  [kernel.kallsyms]                         [k] sk_stream_alloc_skb
     0.36%  python3.10  libc.so.6                                 [.] __strncpy_sse2_unaligned
     0.35%  python3.10  [kernel.kallsyms]                         [k] __schedule
     0.35%  python3.10  [kernel.kallsyms]                         [k] __fget_files
     0.34%  python3.10  python3.10                                [.] 0x0000000000206a23
     0.33%  python3.10  python3.10                                [.] _PyObject_GenericGetAttrWithDict
     0.33%  python3.10  [kernel.kallsyms]                         [k] tcp_ack
     0.32%  python3.10  python3.10                                [.] _PyBytes_Resize
     0.32%  python3.10  python3.10                                [.] 0x0000000000127f5d
     0.32%  python3.10  [kernel.kallsyms]                         [k] tcp_recvmsg_locked
     0.32%  python3.10  python3.10                                [.] _PyUnicode_ToDecimalDigit
     0.32%  python3.10  libc.so.6                                 [.] __strcat_ssse3
     0.32%  python3.10  libc.so.6                                 [.] __GI___strncasecmp_l_sse2
     0.32%  python3.10  python3.10                                [.] 0x000000000017c3fc
     0.32%  python3.10  [kernel.kallsyms]                         [k] native_sched_clock
     0.31%  python3.10  [kernel.kallsyms]                         [k] ip_finish_output2
     0.30%  python3.10  python3.10                                [.] PyList_New
     0.30%  python3.10  libc.so.6                                 [.] __vstrfmon_l_internal
     0.29%  python3.10  python3.10                                [.] _PyLong_New
     0.29%  python3.10  libc.so.6                                 [.] parse_qtd_backslash
     0.28%  python3.10  [kernel.kallsyms]                         [k] tcp_sendmsg_locked
     0.28%  python3.10  [kernel.kallsyms]                         [k] kmem_cache_alloc_node
     0.28%  python3.10  python3.10                                [.] PyUnicode_RichCompare
     0.28%  python3.10  [kernel.kallsyms]                         [k] skb_page_frag_refill
     0.27%  python3.10  [kernel.kallsyms]                         [k] __inet_lookup_established
     0.26%  python3.10  [kernel.kallsyms]                         [k] aa_sk_perm
     0.26%  python3.10  [kernel.kallsyms]                         [k] tcp_clean_rtx_queue.constprop.0
     0.25%  python3.10  [kernel.kallsyms]                         [k] restore_fpregs_from_fpstate
     0.25%  python3.10  [kernel.kallsyms]                         [k] iterate_groups
     0.24%  python3.10  python3.10                                [.] PyTraceBack_Here
     0.24%  python3.10  python3.10                                [.] PyObject_GetItem
     0.23%  python3.10  python3.10                                [.] 0x0000000000122820
     0.23%  python3.10  python3.10                                [.] 0x0000000000137a88
     0.23%  python3.10  libc.so.6                                 [.] __res_context_send
     0.23%  python3.10  python3.10                                [.] PyObject_Hash
     0.22%  python3.10  python3.10                                [.] PyObject_Format
     0.22%  python3.10  [kernel.kallsyms]                         [k] update_load_avg
     0.22%  python3.10  [kernel.kallsyms]                         [k] __dev_queue_xmit
     0.22%  python3.10  libc.so.6                                 [.] __strncat_sse2_unaligned
     0.22%  python3.10  python3.10                                [.] _PyUnicodeWriter_Init
     0.22%  python3.10  libc.so.6                                 [.] 0x000000000019d981
     0.21%  python3.10  [kernel.kallsyms]                         [k] __netif_receive_skb_core.constprop.0
     0.21%  python3.10  [kernel.kallsyms]                         [k] fput_many
     0.21%  python3.10  [kernel.kallsyms]                         [k] __kmalloc_node_track_caller
     0.21%  python3.10  [kernel.kallsyms]                         [k] __fget_light
     0.21%  python3.10  [kernel.kallsyms]                         [k] _raw_spin_lock_bh
     0.20%  python3.10  [kernel.kallsyms]                         [k] ktime_get
     0.20%  python3.10  [kernel.kallsyms]                         [k] kmem_cache_free
     0.20%  python3.10  [kernel.kallsyms]                         [k] try_to_wake_up
     0.20%  python3.10  libc.so.6                                 [.] 0x00000000001a0940
     0.19%  python3.10  [kernel.kallsyms]                         [k] tcp_v4_rcv
     0.19%  python3.10  [kernel.kallsyms]                         [k] do_syscall_64
     0.19%  python3.10  python3.10                                [.] 0x00000000001d4961
     0.19%  python3.10  [kernel.kallsyms]                         [k] update_curr
     0.18%  python3.10  python3.10                                [.] 0x000000000011b311
     0.18%  python3.10  [kernel.kallsyms]                         [k] _raw_spin_lock_irqsave
     0.18%  python3.10  python3.10                                [.] 0x0000000000140a95
     0.17%  python3.10  [kernel.kallsyms]                         [k] _raw_spin_lock
     0.17%  python3.10  libc.so.6                                 [.] 0x00000000001a1104
     0.17%  python3.10  python3.10                                [.] PyType_GenericAlloc
     0.17%  python3.10  python3.10                                [.] PyUnicode_AsEncodedString
     0.17%  python3.10  [kernel.kallsyms]                         [k] __cgroup_bpf_run_filter_skb
     0.16%  python3.10  python3.10                                [.] 0x000000000012161a
     0.16%  python3.10  python3.10                                [.] 0x00000000002942ff
     0.16%  python3.10  [kernel.kallsyms]                         [k] aa_label_sk_perm.part.0
     0.16%  python3.10  python3.10                                [.] 0x000000000013fd1f
     0.16%  python3.10  [kernel.kallsyms]                         [k] exit_to_user_mode_loop
     0.16%  python3.10  [kernel.kallsyms]                         [k] perf_event_context_sched_out
     0.16%  python3.10  [kernel.kallsyms]                         [k] __update_load_avg_se
     0.16%  python3.10  [kernel.kallsyms]                         [k] update_cfs_group
     0.16%  python3.10  python3.10                                [.] PyMem_Calloc
     0.16%  python3.10  [kernel.kallsyms]                         [k] arch_perf_update_userpage
     0.15%  python3.10  python3.10                                [.] 0x0000000000150bcb
     0.15%  python3.10  [kernel.kallsyms]                         [k] psi_task_switch
     0.15%  python3.10  python3.10                                [.] 0x000000000011eae7
     0.15%  python3.10  libc.so.6                                 [.] 0x0000000000199c00
     0.15%  python3.10  libc.so.6                                 [.] 0x00000000001a1100
     0.15%  python3.10  [kernel.kallsyms]                         [k] native_write_msr
     0.15%  python3.10  [kernel.kallsyms]                         [k] tcp_rcv_established
     0.15%  python3.10  python3.10                                [.] PyFunction_NewWithQualName
     0.15%  python3.10  [kernel.kallsyms]                         [k] __softirqentry_text_start
     0.15%  python3.10  [kernel.kallsyms]                         [k] release_sock
     0.15%  python3.10  [kernel.kallsyms]                         [k] sk_wait_data
     0.14%  python3.10  [kernel.kallsyms]                         [k] tcp_schedule_loss_probe.part.0
     0.14%  python3.10  [kernel.kallsyms]                         [k] __skb_datagram_iter
     0.14%  python3.10  [kernel.kallsyms]                         [k] __ip_queue_xmit
     0.14%  python3.10  python3.10                                [.] 0x0000000000127f54
     0.14%  python3.10  [kernel.kallsyms]                         [k] tcp_event_data_recv
     0.14%  python3.10  python3.10                                [.] PyUnicode_Decode
     0.14%  python3.10  [kernel.kallsyms]                         [k] dequeue_entity
     0.14%  python3.10  python3.10                                [.] PySlice_New
     0.14%  python3.10  [kernel.kallsyms]                         [k] schedule_timeout
     0.14%  python3.10  [kernel.kallsyms]                         [k] ___perf_sw_event
     0.14%  python3.10  [kernel.kallsyms]                         [k] perf_pmu_nop_int
     0.13%  python3.10  python3.10                                [.] 0x00000000001522f3
     0.13%  python3.10  [kernel.kallsyms]                         [k] pick_next_task_fair
     0.13%  python3.10  python3.10                                [.] 0x0000000000137a60
     0.13%  python3.10  python3.10                                [.] 0x00000000001d495d
     0.13%  python3.10  [kernel.kallsyms]                         [k] perf_log_itrace_start
     0.13%  python3.10  [kernel.kallsyms]                         [k] __mod_timer
     0.13%  python3.10  libc.so.6                                 [.] round_and_return
     0.13%  python3.10  [kernel.kallsyms]                         [k] __update_load_avg_cfs_rq
     0.13%  python3.10  python3.10                                [.] _PyDict_GetItemIdWithError
     0.13%  python3.10  python3.10                                [.] 0x000000000017c380
     0.12%  python3.10  python3.10                                [.] PyBytes_FromStringAndSize
     0.12%  python3.10  [kernel.kallsyms]                         [k] aa_profile_af_perm
     0.12%  python3.10  [kernel.kallsyms]                         [k] prepare_task_switch
     0.12%  python3.10  python3.10                                [.] 0x00000000001228f6
     0.12%  python3.10  python3.10                                [.] 0x0000000000143407
     0.12%  python3.10  [kernel.kallsyms]                         [k] enqueue_timer
     0.12%  python3.10  python3.10                                [.] 0x00000000001228d1
     0.12%  python3.10  [kernel.kallsyms]                         [k] set_next_buddy
     0.12%  python3.10  [kernel.kallsyms]                         [k] do_poll.constprop.0
     0.12%  python3.10  [kernel.kallsyms]                         [k] copy_user_generic_unrolled
     0.12%  python3.10  [kernel.kallsyms]                         [k] reweight_entity
     0.11%  python3.10  [kernel.kallsyms]                         [k] schedule
     0.11%  python3.10  [kernel.kallsyms]                         [k] detach_if_pending
     0.11%  python3.10  [kernel.kallsyms]                         [k] tcp_cleanup_rbuf
     0.11%  python3.10  [kernel.kallsyms]                         [k] tcp_rtt_estimator
     0.11%  python3.10  [kernel.kallsyms]                         [k] eth_type_trans
     0.11%  python3.10  [kernel.kallsyms]                         [k] sched_clock_cpu
     0.11%  python3.10  python3.10                                [.] 0x000000000017f87a
     0.11%  python3.10  python3.10                                [.] PyLong_FromUnicodeObject
     0.11%  python3.10  [kernel.kallsyms]                         [k] xmit_one.constprop.0
     0.11%  python3.10  python3.10                                [.] PyUnicode_Substring
     0.11%  python3.10  [kernel.kallsyms]                         [k] rcu_read_unlock_strict
     0.11%  python3.10  python3.10                                [.] _PyFunction_Vectorcall
     0.11%  python3.10  [kernel.kallsyms]                         [k] __sys_recvfrom
     0.11%  python3.10  [kernel.kallsyms]                         [k] loopback_xmit
     0.11%  python3.10  [kernel.kallsyms]                         [k] kfree
     0.11%  python3.10  [kernel.kallsyms]                         [k] __virt_addr_valid
     0.10%  python3.10  python3.10                                [.] 0x0000000000296faa
     0.10%  python3.10  python3.10                                [.] 0x0000000000169ae0
     0.10%  python3.10  [kernel.kallsyms]                         [k] sock_rfree
     0.10%  python3.10  [kernel.kallsyms]                         [k] inet_sendmsg
     0.10%  python3.10  python3.10                                [.] 0x0000000000121590
     0.10%  python3.10  [kernel.kallsyms]                         [k] pick_next_entity
     0.10%  python3.10  [kernel.kallsyms]                         [k] switch_fpu_return
     0.10%  python3.10  python3.10                                [.] 0x0000000000150bd6
     0.10%  python3.10  [kernel.kallsyms]                         [k] __ksize
     0.10%  python3.10  [kernel.kallsyms]                         [k] tcp_poll
     0.10%  python3.10  python3.10                                [.] _PyUnicodeWriter_Finish
     0.10%  python3.10  libc.so.6                                 [.] str_to_mpn
     0.10%  python3.10  python3.10                                [.] 0x000000000013fd16
     0.10%  python3.10  python3.10                                [.] 0x000000000015ef70
     0.10%  python3.10  python3.10                                [.] 0x000000000011eafb
     0.10%  python3.10  [kernel.kallsyms]                         [k] do_sys_poll
     0.10%  python3.10  python3.10                                [.] PySlice_Unpack
     0.10%  python3.10  [kernel.kallsyms]                         [k] psi_task_change
     0.10%  python3.10  [kernel.kallsyms]                         [k] update_min_vruntime
